[2026-01-09 10:45:23] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/0x54ef4410015818e8/pir_detection/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"binary_sensor.0x54ef4410015818e8_pir_detection","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"name":"Pir detection","object_id":"0x54ef4410015818e8_pir_detection","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_pir_detection_zigbee2mqtt","value_template":"{{ value_json.pir_detection }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x54ef4410015818e8/presence_detection_options/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/presence_detection_options","default_entity_id":"select.0x54ef4410015818e8_presence_detection_options","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"name":"Presence detection options","object_id":"0x54ef4410015818e8_presence_detection_options","options":["both","mmwave","pir"],"origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_presence_detection_options_zigbee2mqtt","value_template":"{{ value_json.presence_detection_options }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x54ef4410015818e8/switch_ai_interference_source_selfidentification/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/ai_interference_source_selfidentification","default_entity_id":"switch.0x54ef4410015818e8_ai_interference_source_selfidentification","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"name":"Ai interference source selfidentification","object_id":"0x54ef4410015818e8_ai_interference_source_selfidentification","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_switch_ai_interference_source_selfidentification_zigbee2mqtt","value_template":"{{ value_json.ai_interference_source_selfidentification }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x54ef4410015818e8/switch_ai_sensitivity_adaptive/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/ai_sensitivity_adaptive","default_entity_id":"switch.0x54ef4410015818e8_ai_sensitivity_adaptive","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"name":"Ai sensitivity adaptive","object_id":"0x54ef4410015818e8_ai_sensitivity_adaptive","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_switch_ai_sensitivity_adaptive_zigbee2mqtt","value_template":"{{ value_json.ai_sensitivity_adaptive }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/number/0x54ef4410015818e8/absence_delay_timer/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/absence_delay_timer","default_entity_id":"number.0x54ef4410015818e8_absence_delay_timer","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"max":300,"min":10,"name":"Absence delay timer","object_id":"0x54ef4410015818e8_absence_delay_timer","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","step":5,"unique_id":"0x54ef4410015818e8_absence_delay_timer_zigbee2mqtt","unit_of_measurement":"sec","value_template":"{{ value_json.absence_delay_timer }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/number/0x54ef4410015818e8/pir_detection_interval/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/pir_detection_interval","default_entity_id":"number.0x54ef4410015818e8_pir_detection_interval","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"max":300,"min":2,"name":"Pir detection interval","object_id":"0x54ef4410015818e8_pir_detection_interval","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","step":1,"unique_id":"0x54ef4410015818e8_pir_detection_interval_zigbee2mqtt","unit_of_measurement":"sec","value_template":"{{ value_json.pir_detection_interval }}"}'
[2026-01-09 10:46:36] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef4410015818e8/illuminance/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x54ef4410015818e8_illuminance","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"device_class":"illuminance","enabled_by_default":true,"object_id":"0x54ef4410015818e8_illuminance","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_illuminance_zigbee2mqtt","unit_of_measurement":"lx","value_template":"{{ value_json.illuminance }}"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef4410015818e8/humidity/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x54ef4410015818e8_humidity","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"device_class":"humidity","enabled_by_default":true,"object_id":"0x54ef4410015818e8_humidity","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_humidity_zigbee2mqtt","unit_of_measurement":"%","value_template":"{{ value_json.humidity }}"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x54ef4410015818e8/temperature/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.0x54ef4410015818e8_temperature","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"device_class":"temperature","enabled_by_default":true,"object_id":"0x54ef4410015818e8_temperature","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_temperature_zigbee2mqtt","unit_of_measurement":"°C","value_template":"{{ value_json.temperature }}"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x54ef4410015818e8/spatial_learning/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/spatial_learning","default_entity_id":"button.0x54ef4410015818e8_spatial_learning","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"name":"Spatial learning","object_id":"0x54ef4410015818e8_spatial_learning","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_press":"Start Learning","unique_id":"0x54ef4410015818e8_spatial_learning_zigbee2mqtt"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x54ef4410015818e8/restart_device/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/restart_device","default_entity_id":"button.0x54ef4410015818e8_restart_device","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"name":"Restart device","object_id":"0x54ef4410015818e8_restart_device","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_press":"Restart Device","unique_id":"0x54ef4410015818e8_restart_device_zigbee2mqtt"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/0x54ef4410015818e8/identify/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/identify","default_entity_id":"button.0x54ef4410015818e8_identify","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"device_class":"identify","entity_category":"config","object_id":"0x54ef4410015818e8_identify","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"payload_press":"identify","unique_id":"0x54ef4410015818e8_identify_zigbee2mqtt"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x54ef4410015818e8/temp_and_humidity_sampling/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/temp_and_humidity_sampling","default_entity_id":"select.0x54ef4410015818e8_temp_and_humidity_sampling","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"name":"Temp and humidity sampling","object_id":"0x54ef4410015818e8_temp_and_humidity_sampling","options":["off","low","medium","high","custom"],"origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","unique_id":"0x54ef4410015818e8_temp_and_humidity_sampling_zigbee2mqtt","value_template":"{{ value_json.temp_and_humidity_sampling }}"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/number/0x54ef4410015818e8/temp_and_humidity_sampling_period/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/temp_and_humidity_sampling_period","default_entity_id":"number.0x54ef4410015818e8_temp_and_humidity_sampling_period","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"max":3600,"min":0.5,"name":"Temp and humidity sampling period","object_id":"0x54ef4410015818e8_temp_and_humidity_sampling_period","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","step":0.5,"unique_id":"0x54ef4410015818e8_temp_and_humidity_sampling_period_zigbee2mqtt","unit_of_measurement":"sec","value_template":"{{ value_json.temp_and_humidity_sampling_period }}"}'
[2026-01-09 10:46:37] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/number/0x54ef4410015818e8/temp_reporting_interval/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/0x54ef4410015818e8/set/temp_reporting_interval","default_entity_id":"number.0x54ef4410015818e8_temp_reporting_interval","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x54ef4410015818e8"],"manufacturer":"Aqara","model":"Presence sensor FP300","model_id":"PS-S04D","name":"0x54ef4410015818e8","via_device":"zigbee2mqtt_bridge_0x00124b0031ff343d"},"max":3600,"min":600,"name":"Temp reporting interval","object_id":"0x54ef4410015818e8_temp_reporting_interval","origin":{"name":"Zigbee2MQTT","sw":"2.7.2","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/0x54ef4410015818e8","step":600,"unique_id":"0x54ef4410015818e8_temp_reporting_interval_zigbee2mqtt","unit_of_measurement":"sec","value_template":"{{ value_json.temp_reporting_interval }}"}'
